 -.7364E+03, -.1218E+03, 0.1855E+03, 0.3391E+03, 0.4159E+03, 0.4543E+03, 0.4735E+03, 0.4927E+03, 0.5119E+03, 0.5311E+03, 0.5695E+03, 0.6464E+03, 0.8000E+03, 0.1107E+04, 0.1722E+04,  
 -.7648E+03, -.3401E+02, 0.3314E+03, 0.5141E+03, 0.6055E+03, 0.6511E+03, 0.6740E+03, 0.6968E+03, 0.7197E+03, 0.7425E+03, 0.7882E+03, 0.8795E+03, 0.1062E+04, 0.1428E+04, 0.2158E+04,  
 -.7528E+03, 0.1163E+03, 0.5509E+03, 0.7682E+03, 0.8768E+03, 0.9311E+03, 0.9583E+03, 0.9854E+03, 0.1013E+04, 0.1040E+04, 0.1094E+04, 0.1203E+04, 0.1420E+04, 0.1854E+04, 0.2723E+04,  
 -.6735E+03, 0.3601E+03, 0.8768E+03, 0.1135E+04, 0.1264E+04, 0.1329E+04, 0.1361E+04, 0.1394E+04, 0.1426E+04, 0.1458E+04, 0.1523E+04, 0.1652E+04, 0.1910E+04, 0.2427E+04, 0.3460E+04,  
 -.4873E+03, 0.7418E+03, 0.1356E+04, 0.1663E+04, 0.1817E+04, 0.1894E+04, 0.1932E+04, 0.1971E+04, 0.2009E+04, 0.2047E+04, 0.2124E+04, 0.2278E+04, 0.2585E+04, 0.3199E+04, 0.4428E+04,  
 -.1361E+03, 0.1325E+04, 0.2056E+04, 0.2421E+04, 0.2604E+04, 0.2695E+04, 0.2741E+04, 0.2787E+04, 0.2832E+04, 0.2878E+04, 0.2969E+04, 0.3152E+04, 0.3517E+04, 0.4247E+04, 0.5707E+04,  
 0.4653E+03, 0.2203E+04, 0.3072E+04, 0.3506E+04, 0.3723E+04, 0.3831E+04, 0.3886E+04, 0.3940E+04, 0.3994E+04, 0.4049E+04, 0.4157E+04, 0.4374E+04, 0.4808E+04, 0.5676E+04, 0.7411E+04,  
 0.1440E+04, 0.3506E+04, 0.4538E+04, 0.5054E+04, 0.5312E+04, 0.5441E+04, 0.5505E+04, 0.5570E+04, 0.5634E+04, 0.5699E+04, 0.5828E+04, 0.6086E+04, 0.6602E+04, 0.7633E+04, 0.9694E+04,  
 0.2966E+04, 0.5420E+04, 0.6647E+04, 0.7260E+04, 0.7566E+04, 0.7719E+04, 0.7796E+04, 0.7872E+04, 0.7949E+04, 0.8026E+04, 0.8179E+04, 0.8485E+04, 0.9098E+04, 0.1032E+05, 0.1277E+05,  
 0.5296E+04, 0.8211E+04, 0.9667E+04, 0.1039E+05, 0.1076E+05, 0.1094E+05, 0.1103E+05, 0.1112E+05, 0.1121E+05, 0.1130E+05, 0.1149E+05, 0.1185E+05, 0.1258E+05, 0.1403E+05, 0.1693E+05,  
 0.8794E+04, 0.1225E+05, 0.1398E+05, 0.1484E+05, 0.1527E+05, 0.1549E+05, 0.1559E+05, 0.1570E+05, 0.1581E+05, 0.1592E+05, 0.1613E+05, 0.1656E+05, 0.1743E+05, 0.1915E+05, 0.2259E+05,  
 0.1397E+05, 0.1806E+05, 0.2011E+05, 0.2113E+05, 0.2164E+05, 0.2189E+05, 0.2202E+05, 0.2215E+05, 0.2227E+05, 0.2240E+05, 0.2266E+05, 0.2317E+05, 0.2418E+05, 0.2622E+05, 0.3028E+05,  
 0.2153E+05, 0.2636E+05, 0.2878E+05, 0.2998E+05, 0.3058E+05, 0.3088E+05, 0.3103E+05, 0.3118E+05, 0.3133E+05, 0.3148E+05, 0.3178E+05, 0.3238E+05, 0.3359E+05, 0.3599E+05, 0.4077E+05,  
 0.3246E+05, 0.3814E+05, 0.4097E+05, 0.4238E+05, 0.4309E+05, 0.4344E+05, 0.4362E+05, 0.4380E+05, 0.4397E+05, 0.4415E+05, 0.4450E+05, 0.4521E+05, 0.4662E+05, 0.4943E+05, 0.5505E+05,  
 0.4804E+05, 0.5468E+05, 0.5799E+05, 0.5964E+05, 0.6047E+05, 0.6088E+05, 0.6108E+05, 0.6129E+05, 0.6149E+05, 0.6170E+05, 0.6211E+05, 0.6293E+05, 0.6458E+05, 0.6786E+05, 0.7440E+05,  
 0.6998E+05, 0.7767E+05, 0.8150E+05, 0.8341E+05, 0.8436E+05, 0.8484E+05, 0.8507E+05, 0.8531E+05, 0.8555E+05, 0.8579E+05, 0.8626E+05, 0.8721E+05, 0.8911E+05, 0.9291E+05, 0.1005E+06,  
 0.1004E+06, 0.1092E+06, 0.1135E+06, 0.1157E+06, 0.1168E+06, 0.1173E+06, 0.1176E+06, 0.1179E+06, 0.1182E+06, 0.1184E+06, 0.1190E+06, 0.1201E+06, 0.1222E+06, 0.1266E+06, 0.1352E+06,  
 0.1416E+06, 0.1515E+06, 0.1564E+06, 0.1589E+06, 0.1601E+06, 0.1607E+06, 0.1610E+06, 0.1613E+06, 0.1616E+06, 0.1620E+06, 0.1626E+06, 0.1638E+06, 0.1662E+06, 0.1711E+06, 0.1808E+06,  
 0.1963E+06, 0.2073E+06, 0.2128E+06, 0.2155E+06, 0.2168E+06, 0.2175E+06, 0.2178E+06, 0.2182E+06, 0.2185E+06, 0.2189E+06, 0.2195E+06, 0.2209E+06, 0.2236E+06, 0.2290E+06, 0.2397E+06,  
 0.2672E+06, 0.2791E+06, 0.2851E+06, 0.2880E+06, 0.2895E+06, 0.2902E+06, 0.2906E+06, 0.2909E+06, 0.2913E+06, 0.2917E+06, 0.2924E+06, 0.2939E+06, 0.2968E+06, 0.3027E+06, 0.3143E+06,  
 0.3568E+06, 0.3695E+06, 0.3758E+06, 0.3790E+06, 0.3805E+06, 0.3813E+06, 0.3817E+06, 0.3821E+06, 0.3825E+06, 0.3829E+06, 0.3836E+06, 0.3852E+06, 0.3883E+06, 0.3946E+06, 0.4069E+06,  
 0.4674E+06, 0.4807E+06, 0.4873E+06, 0.4906E+06, 0.4923E+06, 0.4930E+06, 0.4934E+06, 0.4938E+06, 0.4943E+06, 0.4947E+06, 0.4955E+06, 0.4971E+06, 0.5004E+06, 0.5069E+06, 0.5199E+06,  
 0.6013E+06, 0.6150E+06, 0.6219E+06, 0.6253E+06, 0.6270E+06, 0.6278E+06, 0.6282E+06, 0.6286E+06, 0.6290E+06, 0.6294E+06, 0.6303E+06, 0.6320E+06, 0.6354E+06, 0.6421E+06, 0.6555E+06,  
 0.7610E+06, 0.7750E+06, 0.7820E+06, 0.7855E+06, 0.7872E+06, 0.7881E+06, 0.7885E+06, 0.7889E+06, 0.7894E+06, 0.7898E+06, 0.7905E+06, 0.7923E+06, 0.7957E+06, 0.8026E+06, 0.8163E+06,  
 0.9496E+06, 0.9637E+06, 0.9708E+06, 0.9743E+06, 0.9760E+06, 0.9769E+06, 0.9773E+06, 0.9778E+06, 0.9782E+06, 0.9787E+06, 0.9795E+06, 0.9813E+06, 0.9846E+06, 0.9916E+06, 0.1005E+07,  
 0.1176E+07, 0.1190E+07, 0.1198E+07, 0.1201E+07, 0.1203E+07, 0.1204E+07, 0.1205E+07, 0.1205E+07, 0.1205E+07, 0.1206E+07, 0.1207E+07, 0.1208E+07, 0.1212E+07, 0.1219E+07, 0.1233E+07,  
 0.1446E+07, 0.1461E+07, 0.1468E+07, 0.1472E+07, 0.1473E+07, 0.1474E+07, 0.1475E+07, 0.1475E+07, 0.1476E+07, 0.1476E+07, 0.1477E+07, 0.1479E+07, 0.1482E+07, 0.1490E+07, 0.1504E+07,  
 0.1761E+07, 0.1776E+07, 0.1783E+07, 0.1786E+07, 0.1788E+07, 0.1789E+07, 0.1789E+07, 0.1790E+07, 0.1790E+07, 0.1791E+07, 0.1792E+07, 0.1793E+07, 0.1797E+07, 0.1804E+07, 0.1819E+07,  
 0.2127E+07, 0.2141E+07, 0.2147E+07, 0.2151E+07, 0.2153E+07, 0.2154E+07, 0.2154E+07, 0.2154E+07, 0.2155E+07, 0.2155E+07, 0.2156E+07, 0.2158E+07, 0.2162E+07, 0.2169E+07, 0.2183E+07,  
 0.2549E+07, 0.2563E+07, 0.2571E+07, 0.2573E+07, 0.2574E+07, 0.2575E+07, 0.2575E+07, 0.2576E+07, 0.2577E+07, 0.2577E+07, 0.2578E+07, 0.2579E+07, 0.2583E+07, 0.2590E+07, 0.2604E+07,  
 0.3037E+07, 0.3051E+07, 0.3058E+07, 0.3062E+07, 0.3063E+07, 0.3064E+07, 0.3065E+07, 0.3065E+07, 0.3066E+07, 0.3066E+07, 0.3066E+07, 0.3067E+07, 0.3070E+07, 0.3076E+07, 0.3090E+07,  
 0.3600E+07, 0.3614E+07, 0.3620E+07, 0.3624E+07, 0.3625E+07, 0.3626E+07, 0.3626E+07, 0.3627E+07, 0.3628E+07, 0.3628E+07, 0.3629E+07, 0.3630E+07, 0.3631E+07, 0.3637E+07, 0.3651E+07,  
 0.4237E+07, 0.4249E+07, 0.4253E+07, 0.4254E+07, 0.4254E+07, 0.4254E+07, 0.4255E+07, 0.4255E+07, 0.4255E+07, 0.4255E+07, 0.4257E+07, 0.4257E+07, 0.4260E+07, 0.4267E+07, 0.4279E+07,  
 0.4880E+07, 0.4892E+07, 0.4897E+07, 0.4898E+07, 0.4899E+07, 0.4899E+07, 0.4899E+07, 0.4899E+07, 0.4899E+07, 0.4899E+07, 0.4899E+07, 0.4900E+07, 0.4901E+07, 0.4906E+07, 0.4918E+07,  
 0.5566E+07, 0.5577E+07, 0.5582E+07, 0.5585E+07, 0.5586E+07, 0.5586E+07, 0.5587E+07, 0.5587E+07, 0.5587E+07, 0.5587E+07, 0.5588E+07, 0.5589E+07, 0.5594E+07, 0.5599E+07, 0.5611E+07,  
 0.6317E+07, 0.6329E+07, 0.6333E+07, 0.6335E+07, 0.6336E+07, 0.6337E+07, 0.6337E+07, 0.6337E+07, 0.6337E+07, 0.6338E+07, 0.6338E+07, 0.6339E+07, 0.6344E+07, 0.6349E+07, 0.6357E+07,  
 0.7127E+07, 0.7138E+07, 0.7143E+07, 0.7145E+07, 0.7146E+07, 0.7146E+07, 0.7147E+07, 0.7147E+07, 0.7147E+07, 0.7147E+07, 0.7148E+07, 0.7149E+07, 0.7151E+07, 0.7158E+07, 0.7166E+07,  
